id,keywords
'862,"[{''id''':'931, ''name''':'jealousy}, {''id''':'4290, ''name''':'toy}, {''id''':'5202, ''name''':'boy}, {''id''':'6054, ''name''':'friendship}, {''id''':'9713, ''name''':'friends}, {''id''':'9823, ''name''':'rivalry}, {''id''':'165503, ''name''':'boy next door}, {''id''':'170722, ''name''':'new toy}, {''id''':'187065, ''name''':toy comes to life}]"
'8844,"[{''id''':'10090, ''name''':'board game}, {''id''':'10941, ''name''':'disappearance}, {''id''':'15101, ''name''':'""based on children''s book""}, {''id''':'33467, ''name''':'new home}, {''id''':'158086, ''name''':'recluse}, {''id''':'158091, ''name''':giant insect}]"
'15602,"[{''id''':'1495, ''name''':'fishing}, {''id''':'12392, ''name''':'best friend}, {''id''':'179431, ''name''':'duringcreditsstinger}, {''id''':'208510, ''name''':old men}]"
'31357,"[{''id''':'818, ''name''':'based on novel}, {''id''':'10131, ''name''':'interracial relationship}, {''id''':'14768, ''name''':'single mother}, {''id''':'15160, ''name''':'divorce}, {''id''':'33455, ''name''':chick flick}]"
'11862,"[{''id''':'1009, ''name''':'baby}, {''id''':'1599, ''name''':'midlife crisis}, {''id''':'2246, ''name''':'confidence}, {''id''':'4995, ''name''':'aging}, {''id''':'5600, ''name''':'daughter}, {''id''':'10707, ''name''':'mother daughter relationship}, {''id''':'13149, ''name''':'pregnancy}, {''id''':'33358, ''name''':'contraception}, {''id''':'170521, ''name''':gynecologist}]"
'949,"[{''id''':'642, ''name''':'robbery}, {''id''':'703, ''name''':'detective}, {''id''':'974, ''name''':'bank}, {''id''':'1523, ''name''':'obsession}, {''id''':'3713, ''name''':'chase}, {''id''':'7281, ''name''':'shooting}, {''id''':'9727, ''name''':'thief}, {''id''':'9812, ''name''':'honor}, {''id''':'9826, ''name''':'murder}, {''id''':'9937, ''name''':'suspense}, {''id''':'10051, ''name''':'heist}, {''id''':'10085, ''name''':'betrayal}, {''id''':'10594, ''name''':'money}, {''id''':'10726, ''name''':'gang}, {''id''':'15076, ''name''':'cat and mouse}, {''id''':'18023, ''name''':'criminal mastermind}, {''id''':'34117, ''name''':'cult film}, {''id''':'156121, ''name''':'ex-con}, {''id''':'159343, ''name''':'heist movie}, {''id''':'159434, ''name''':'one last job}, {''id''':'167104, ''name''':'loner}, {''id''':'192261, ''name''':'bank job}, {''id''':'207268, ''name''':'neo-noir}, {''id''':'208009, ''name''':'gun fight}, {''id''':'214983, ''name''':crime epic}]"
'11860,"[{''id''':'90, ''name''':'paris}, {''id''':'380, ''name''':'brother brother relationship}, {''id''':'2072, ''name''':'chauffeur}, {''id''':'9398, ''name''':'long island}, {''id''':'9492, ''name''':'fusion}, {''id''':'33626, ''name''':millionaire}]"
45325,[]
'9091,"[{''id''':'949, ''name''':'terrorist}, {''id''':'1562, ''name''':'hostage}, {''id''':'1653, ''name''':'explosive}, {''id''':'193533, ''name''':vice president}]"
'710,"[{''id''':'701, ''name''':'cuba}, {''id''':'769, ''name''':'falsely accused}, {''id''':'1308, ''name''':'secret identity}, {''id''':'2812, ''name''':'computer virus}, {''id''':'3268, ''name''':'secret base}, {''id''':'3272, ''name''':'secret intelligence service}, {''id''':'3278, ''name''':'kgb}, {''id''':'3376, ''name''':'satellite}, {''id''':'3531, ''name''':'special car}, {''id''':'3560, ''name''':'cossack}, {''id''':'3561, ''name''':'electromagnetic pulse}, {''id''':'3562, ''name''':'time bomb}, {''id''':'3563, ''name''':'st. petersburg russia}, {''id''':'3564, ''name''':'ejection seat}, {''id''':'193008, ''name''':red army}]"
'9087,"[{''id''':'833, ''name''':'white house}, {''id''':'840, ''name''':'usa president}, {''id''':'1605, ''name''':'new love}, {''id''':'33476, ''name''':'widower}, {''id''':'211505, ''name''':wildlife conservation}]"
'12110,"[{''id''':'3633, ''name''':'dracula}, {''id''':'11931, ''name''':spoof}]"
'21032,"[{''id''':'1994, ''name''':'wolf}, {''id''':'6411, ''name''':'dog-sledding race}, {''id''':'9880, ''name''':'alaska}, {''id''':'15162, ''name''':'dog}, {''id''':'15169, ''name''':'goose}, {''id''':'158175, ''name''':'bear attack}, {''id''':'158370, ''name''':'dog sled}, {''id''':'158371, ''name''':frozen lake}]"
'10858,"[{''id''':'840, ''name''':'usa president}, {''id''':'2946, ''name''':'presidential election}, {''id''':'4240, ''name''':'watergate scandal}, {''id''':'5565, ''name''':'biography}, {''id''':'6086, ''name''':'government}, {''id''':'6165, ''name''':historical figure}]"
'1408,"[{''id''':'911, ''name''':'exotic island}, {''id''':'1454, ''name''':'treasure}, {''id''':'1969, ''name''':'map}, {''id''':'3799, ''name''':'ship}, {''id''':'5470, ''name''':'scalp}, {''id''':'12988, ''name''':pirate}]"
'524,"[{''id''':'383, ''name''':'poker}, {''id''':'726, ''name''':'drug abuse}, {''id''':'1228, ''name''':'1970s}, {''id''':'2635, ''name''':'overdose}, {''id''':'33625, ''name''':illegal prostitution}]"
'4584,"[{''id''':'420, ''name''':'bowling}, {''id''':'818, ''name''':'based on novel}, {''id''':'964, ''name''':'servant}, {''id''':'2755, ''name''':'country life}, {''id''':'7564, ''name''':'jane austen}, {''id''':'10911, ''name''':'inheritance}, {''id''':'11109, ''name''':'military officer}, {''id''':'15060, ''name''':'period drama}, {''id''':'156507, ''name''':'rainstorm}, {''id''':'156510, ''name''':'horse and carriage}, {''id''':'156512, ''name''':decorum}]"
'5,"[{''id''':'612, ''name''':'hotel}, {''id''':'613, ''name''':'""new year''s eve""}, {''id''':'616, ''name''':'witch}, {''id''':'622, ''name''':'bet}, {''id''':'922, ''name''':'hotel room}, {''id''':'2700, ''name''':'sperm}, {''id''':'12670, ''name''':'los angeles}, {''id''':'160488, ''name''':'hoodlum}, {''id''':'187056, ''name''':'woman director}, {''id''':'198129, ''name''':episode film}]"
'9273,"[{''id''':'409, ''name''':'africa}, {''id''':'1551, ''name''':'indigenous}, {''id''':'2526, ''name''':'human animal relationship}, {''id''':'5155, ''name''':bat}]"
'11517,"[{''id''':'380, ''name''':'brother brother relationship}, {''id''':'1552, ''name''':'subway}, {''id''':'14512, ''name''':'new york city}, {''id''':'155735, ''name''':'new york subway}, {''id''':'156120, ''name''':train robbery}]"
'49271,"[{''id''':'11320, ''name''':'tenant}, {''id''':'154802, ''name''':silent film}]"
44324,[]
122036,[]
'14885,"[{''id''':'3335, ''name''':'halloween}, {''id''':'193143, ''name''':winnie the pooh}]"
49280,[]
'106807,"[{''id''':'5970, ''name''':'wrestling}, {''id''':'6075, ''name''':'sport}, {''id''':'154802, ''name''':'silent film}, {''id''':'214549, ''name''':'short}, {''id''':'230616, ''name''':fat man}]"
276895,[]
'404604,"[{''id''':'155794, ''name''':'physical abuse}, {''id''':'190327, ''name''':sexual assault}]"
420346,[]
67179,[]
'84419,"[{''id''':'9748, ''name''':'revenge}, {''id''':'9826, ''name''':'murder}, {''id''':'10714, ''name''':'serial killer}, {''id''':'14512, ''name''':'new york city}, {''id''':'173245, ''name''':'sculptor}, {''id''':'179083, ''name''':'art critic}, {''id''':'189379, ''name''':deformity}]"
'390959,"[{''id''':'224180, ''name''':blair witch}]"
'289923,"[{''id''':'616, ''name''':'witch}, {''id''':'2035, ''name''':'mythology}, {''id''':'3754, ''name''':'legend}, {''id''':'10714, ''name''':'serial killer}, {''id''':'11800, ''name''':mockumentary}]"
222848,[]
30840,[]
'439050,"[{''id''':'10703, ''name''':tragic love}]"
'111109,"[{''id''':'2679, ''name''':'artist}, {''id''':'14531, ''name''':'play}, {''id''':'215397, ''name''':pinoy}]"
67758,[]
227506,[]
461257,[]
